"# Codes(Include History)","+BM Voltage[V]","2nd Air Monitor","2nd Air Monitor","2nd Air Monitor CMPL","2nd Air Monitor ENA","4WD Switch","A/C Monitor","A/C Monitor","A/C Monitor CMPL","A/C Monitor ENA","A/C Signal","A/F Heater Duty B1S1[%]","A/F Heater Duty B2S1[%]","A/T Oil Temperature 1[degree C]","A/T Oil Temperature 2[degree C]","Accel Fully Close Learn #1[deg]","Accel Fully Close Learn #2[deg]","Accel Sens. No.1 Volt %[%]","Accel Sens. No.2 Volt %[%]","Accel Sensor Out No.1[V]","Accel Sensor Out No.2[V]","Accelerator Idle Position","Accelerator Position[%]","ACIS VSV","ACT VSV","Actuator Power Supply","AF Lambda B1S1","AF Lambda B2S1","AFS Current B1S1[mA]","AFS Current B2S1[mA]","AFS Voltage B1S1[V]","AFS Voltage B2S1[V]","All Cylinders Misfire Count","Atmosphere Pressure[kPa]","Av Engine Speed of All Cyl[rpm]","Battery Voltage[V]","Calculate Load[%]","Cancel Switch","Cat OT MF F/C Cylinder#1","Cat OT MF F/C Cylinder#2","Cat OT MF F/C Cylinder#3","Cat OT MF F/C Cylinder#4","Cat OT MF F/C Cylinder#5","Cat OT MF F/C Cylinder#6","Cat OT MF F/C History","Catalyst Monitor","Catalyst Monitor","Catalyst Monitor CMPL","Catalyst Monitor ENA","Catalyst OT MF F/C","Catalyst Temp B1S1[degree C]","Catalyst Temp B1S2[degree C]","Catalyst Temp B2S1[degree C]","Catalyst Temp B2S2[degree C]","Closed Throttle Position Switch","Complete Parts Monitor","Component Monitor CMPL","Component Monitor ENA","Coolant Temp[degree C]","Cylinder #1 Misfire Count","Cylinder #2 Misfire Count","Cylinder #3 Misfire Count","Cylinder #4 Misfire Count","Cylinder #5 Misfire Count","Cylinder #6 Misfire Count","Cylinder Number","Destination","Dist Batt Cable Disconnect[km]","Distance from DTC Cleared[km]","EGR/VVT Monitor","EGR/VVT Monitor","EGR/VVT Monitor CMPL","EGR/VVT Monitor ENA","Electrical Load Signal 1","Electrical Load Signal 2","Engine Run Time[s]","Engine Speed[rpm]","Engine Speed of Cyl #1[rpm]","Engine Speed of Cyl #2[rpm]","Engine Speed of Cyl #3[rpm]","Engine Speed of Cyl #4[rpm]","Engine Speed of Cyl #5[rpm]","Engine Speed of Cyl #6[rpm]","Engine Type","EVAP (Purge) VSV[%]","EVAP Monitor","EVAP Monitor","EVAP Monitor CMPL","EVAP Monitor ENA","Evap Purge Flow[%]","EVAP Purge VSV","EVAP System Vent Valve","FC TAU","Fuel Cut Condition","Fuel Pump Speed Control","Fuel Pump/Speed Status","Fuel System Monitor","Fuel System Monitor CMPL","Fuel System Monitor ENA","Fuel System Monitor Result","Fuel System Status #1","Fuel System Status #2","Heated Cat Monitor CMPL","Heated Cat Monitor ENA","Heated Catalyst Monitor","Heated Catalyst Monitor","Heater Monitor CMPL","Heater Monitor ENA","Idle Fuel Cut","IG OFF Elapsed Time[min]","IGN Advance[deg]","Ignition Trig. Count","Immobiliser Communication","Initial Engine Coolant Temp[degree C]","Initial Intake Air Temp[degree C]","Injection Volum (Cylinder1)[mL]","Injector(Port)[us]","Intake Air[degree C]","Knock Correct Learn Value[degree CA]","Knock Feedback Value[degree CA]","Lock Up","Long FT B1S1[%]","Long FT B2S1[%]","MAF[gm/s]","MIL","MIL on Run Distance[km]","MISFIRE LOAD[g/rev]","Misfire Margin[%]","Misfire Monitor","Misfire Monitor CMPL","Misfire Monitor ENA","MISFIRE RPM[rpm]","Model Code","Model Year","Neutral Position Switch Signal","Number Of Emission DTC","O2 Heater B1S2","O2 Heater B2S2","O2 Heater Curr Val B1S2[A]","O2 Heater Curr Val B2S2[A]","O2S B1S2[V]","O2S B2S2[V]","O2S Impedance B1S2[ohm]","O2S Impedance B2S2[ohm]","O2S(A/FS) Heater Monitor","O2S(A/FS) Heater Monitor","O2S(A/FS) Monitor","O2S(A/FS) Monitor","O2S(A/FS) Monitor CMPL","O2S(A/FS) Monitor ENA","OBD Requirements","Open Side Malfunction","Power Steering Signal","Purge Cut VSV Duty[%]","Purge Density Learn Value","RES/ACC Switch","Running Time from MIL ON[min]","SET/COAST Switch","Shift Status","Shift Switch Status (2 Range)","Shift Switch Status (3 Range)","Shift Switch Status (D Range)","Shift Switch Status (L Range)","Shift Switch Status (R Range)","Shift Switch Status(4 Range)","Short FT B1S1[%]","Short FT B2S1[%]","SLT Solenoid Status","SLU Solenoid Status","SPD (NT)[rpm]","SPD (SP2)[km/h]","ST1","Starter Signal","Stop Light Switch","System Guard","System Identification","Target Air-Fuel Ratio","TC and TE1","TC Terminal","Throttle Fully Close Learn[V]","Throttle Idle Position","Throttle Motor Current[A]","Throttle Motor DUTY[%]","Throttle Motor Duty (Close)[%]","Throttle Motor Duty (Open)[%]","Throttle Position Command[V]","Throttle Position No.1[V]","Throttle Position No.2[V]","Throttle Require Position[V]","Throttle Sens Open Pos #1[V]","Throttle Sens Open Pos #2[V]","Throttle Sensor #2 Volt %[%]","Throttle Sensor Position[%]","Throttle Sensor Volt %[%]","Time after DTC Cleared[min]","TOTAL FT #1","TOTAL FT #2","Transfer L4","Transmission Type","Transmission Type2","Vacuum Pump","Vapor Pressure (Calculated)[kPa]","Vapor Pressure Pump[kPa]","Vehicle Load[%]","Vehicle Speed[km/h]","VN Turbo Type","VVT Aim Angle #1[%]","VVT Aim Angle #2[%]","VVT Change Angle #1[degree FR]","VVT Change Angle #2[degree FR]","VVT Control Status #1","VVT Control Status #2","VVT OCV Duty #1[%]","VVT OCV Duty #2[%]","Warmup Cycle Cleared DTC"
"0","13.319","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","43.750","41.406","70.625","72.500","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.998","0.997","0.004","-0.027","3.308","3.249","0","97","51199.219","13.046","30.196","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","481.800","377.800","481.800","377.800","ON","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3365","694.5","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","32.941","Avail","Compl","Incmpl","Enable","7.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","156","ON","27.500","29.375","0.108","2502","51","19.219","-3","OFF","3.906","7.031","3.480","OFF","0","0","80","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","ACTIVE","0.933","0.923","0.76","0.82","54.793","55.117","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","26.837","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","2.344","2.344","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.974","OFF","OFF","0.703","ON","0.625","14.902","12","0","0.742","0.742","2.305","0.742","0.938","2.051","46.275","0","14.902","1270","0.062","0.109","OFF","ECT 5th","NA","OFF","97.416","97.504","12.549","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.318","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","43.750","41.406","70.625","72.500","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.999","0.996","0.012","-0.027","3.318","3.249","0","97","51199.219","13.046","30.196","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","481.800","377.800","481.800","377.800","ON","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3366","692.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","32.941","Avail","Compl","Incmpl","Enable","7.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","175","ON","27.500","29.375","0.108","2502","51","19.219","-3","OFF","3.906","7.031","3.480","OFF","0","0","80","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","ACTIVE","0.938","0.923","0.76","0.82","54.469","55.117","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","26.837","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","2.344","2.344","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.974","OFF","OFF","0.703","ON","0.625","14.902","12","0","0.742","0.742","2.305","0.742","0.938","2.051","46.275","0","14.902","1270","0.066","0.105","OFF","ECT 5th","NA","OFF","97.438","97.526","12.549","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.319","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","43.750","41.406","70.625","72.500","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.998","0.999","0.008","-0.023","3.313","3.259","0","97","51199.219","13.046","30.196","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","480.700","377.300","480.700","377.300","ON","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3366","696","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","32.941","Avail","Compl","Incmpl","Enable","7.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","189","ON","27.500","29.375","0.108","2499","51","19.219","-3","OFF","3.906","7.031","3.480","OFF","0","0","80","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.938","0.918","0.76","0.82","54.793","54.793","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","26.837","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","2.344","2.344","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.974","OFF","OFF","0.703","ON","0.625","14.902","12","0","0.742","0.742","2.305","0.742","0.938","2.051","46.275","0","14.902","1270","0.066","0.105","OFF","ECT 5th","NA","OFF","97.416","97.482","12.549","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.319","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","43.750","41.406","70.625","72.500","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.998","1.001","0.004","-0.012","3.308","3.274","0","97","51199.219","13.027","30.588","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","480.700","377.300","480.700","377.300","ON","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3367","689","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","32.941","Avail","Compl","Incmpl","Enable","7.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","201","ON","27.500","29.375","0.108","2514","51","19.219","-3","OFF","3.906","7.031","3.480","OFF","0","0","76","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.933","0.923","0.76","0.82","55.441","54.793","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","26.721","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","2.344","2.344","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.975","OFF","OFF","0.703","ON","0.625","14.902","12","0","0.742","0.742","2.305","0.742","0.938","2.051","46.275","0","14.902","1270","0.066","0.105","OFF","ECT 5th","NA","OFF","97.416","97.504","12.549","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.301","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","43.750","41.406","70.625","72.500","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.994","1.002","-0.004","-0.012","3.288","3.279","0","97","51199.219","13.046","30.588","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","480.700","377.300","480.700","377.300","ON","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3367","682","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","32.941","Avail","Compl","Incmpl","Enable","7.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","214","ON","27.500","29.375","0.108","2521","51","19.219","-3","OFF","3.906","7.031","3.480","OFF","0","0","76","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","ACTIVE","0.933","0.923","0.76","0.82","55.441","55.117","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","26.721","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","3.125","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.976","OFF","OFF","0.703","ON","0.625","14.902","12","0","0.742","0.742","2.305","0.742","0.938","2.051","46.275","0","14.902","1270","0.062","0.105","OFF","ECT 5th","NA","OFF","97.416","97.504","12.549","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.301","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","43.750","41.406","70.625","72.500","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.996","0.999","0","-0.023","3.298","3.259","0","97","51199.219","13.046","30.588","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","479.600","376.700","479.600","376.700","ON","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3367","689.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","32.941","Avail","Compl","Incmpl","Enable","7.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","227","ON","27.500","29.375","0.108","2521","51","19.219","-3","OFF","3.906","7.031","3.500","OFF","0","0","75","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","ACTIVE","0.933","0.923","0.76","0.82","55.766","55.117","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","26.721","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","2.344","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.977","OFF","OFF","0.703","ON","0.625","14.902","12","0","0.742","0.742","2.305","0.742","0.938","2.051","46.275","0","14.902","1270","0.062","0.105","OFF","ECT 5th","NA","OFF","97.394","97.35","12.549","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.302","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","43.750","41.406","70.625","72.500","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.995","0.998","0","-0.027","3.293","3.254","0","97","51199.219","13.027","30.588","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","479.600","376.700","479.600","376.700","ON","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3368","690.5","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","32.941","Avail","Compl","Incmpl","Enable","7.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","239","ON","27.500","29.375","0.108","2506","51","19.219","-3","OFF","3.906","7.031","3.500","OFF","0","0","75","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.933","0.918","0.76","0.82","55.117","55.117","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","26.831","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","2.344","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.979","OFF","OFF","0.703","ON","0.625","14.902","12","0","0.742","0.742","2.305","0.742","0.938","2.051","46.275","0","14.902","1270","0.062","0.105","OFF","ECT 5th","NA","OFF","97.438","97.526","12.549","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.301","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","43.750","41.406","70.625","72.500","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.995","1.000","0","-0.02","3.298","3.264","0","97","51199.219","13.027","30.588","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","479.600","376.700","479.600","376.700","ON","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3368","686.5","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","32.941","Avail","Compl","Incmpl","Enable","7.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","250","ON","27.500","29.375","0.108","2506","51","19.219","-3","OFF","3.906","7.031","3.480","OFF","0","0","75","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.933","0.923","0.76","0.82","54.793","55.117","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","26.721","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","2.344","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.980","OFF","OFF","0.703","ON","0.625","14.902","12","0","0.742","0.742","2.305","0.742","0.938","2.051","46.275","0","14.902","1270","0.062","0.105","OFF","ECT 5th","NA","OFF","97.416","97.482","12.549","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.301","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","43.750","41.406","70.625","72.500","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.998","1.000","0.008","-0.02","3.313","3.264","0","97","51199.219","13.027","30.588","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","478.500","376.200","478.500","376.200","ON","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3368","692.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","32.549","Avail","Compl","Incmpl","Enable","7.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","262","ON","27.500","29.375","0.108","2503","51","19.219","-3","OFF","3.906","7.031","3.500","OFF","0","0","75","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.933","0.918","0.76","0.82","55.441","54.793","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","26.837","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","3.125","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.980","OFF","OFF","0.703","ON","0.625","14.902","12","0","0.742","0.742","2.305","0.742","0.938","2.051","46.275","0","14.902","1270","0.062","0.105","OFF","ECT 5th","NA","OFF","97.416","97.46","12.549","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.301","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","43.750","41.406","70.625","72.500","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","1.001","0.998","0.016","-0.027","3.327","3.254","0","97","51199.219","13.027","30.588","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","478.500","376.200","478.500","376.200","ON","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3369","687.5","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","32.941","Avail","Compl","Incmpl","Enable","7.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","274","ON","27.500","29.375","0.108","2517","51","19.219","-3","OFF","3.906","7.031","3.500","OFF","0","0","85","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","Not Act","ACTIVE","0.928","0.918","0.76","0.82","55.441","55.441","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","26.721","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","2.344","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.980","OFF","OFF","0.703","ON","0.625","14.902","12","0","0.742","0.742","2.305","0.742","0.938","2.051","46.275","0","14.902","1270","0.062","0.105","OFF","ECT 5th","NA","OFF","97.394","97.284","12.549","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.319","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","43.750","41.406","70.625","72.500","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","1.001","0.999","0.016","-0.02","3.327","3.264","0","97","51199.219","13.046","30.588","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","478.500","376.200","478.500","376.200","ON","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3369","685.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","32.941","Avail","Compl","Incmpl","Enable","7.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","287","ON","27.500","29.375","0.108","2521","51","19.219","-3","OFF","3.906","7.031","3.480","OFF","0","0","85","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","Not Act","0.933","0.918","0.76","0.82","55.441","55.117","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","26.831","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","1.562","3.125","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.979","OFF","OFF","0.703","ON","0.625","14.902","12","0","0.742","0.742","2.305","0.742","0.938","2.051","46.275","0","14.902","1270","0.062","0.109","OFF","ECT 5th","NA","OFF","97.394","97.416","12.549","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.301","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","43.750","41.406","70.625","72.500","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.999","0.999","0.008","-0.023","3.313","3.259","0","97","51199.219","13.027","30.588","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","477.500","375.700","477.500","375.700","ON","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3369","690.5","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","32.941","Avail","Compl","Incmpl","Enable","7.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","299","ON","27.500","29.375","0.108","2514","51","19.219","-3","OFF","3.906","7.031","3.480","OFF","0","0","68","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.933","0.918","0.76","0.82","54.793","54.793","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","26.831","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","2.344","3.125","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.979","OFF","OFF","0.703","ON","0.625","14.902","12","0","0.742","0.742","2.305","0.742","0.938","2.051","46.275","0","14.902","1270","0.062","0.109","OFF","ECT 5th","NA","OFF","97.372","97.262","12.549","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
"0","13.315","Not Avl","Compl","Compl","Unable","OFF","Not Avl","Compl","Compl","Unable","OFF","43.750","41.406","70.625","72.500","19.531","39.551","15.686","31.765","0.781","1.582","ON","0","OFF","ON","ON","0.999","0.998","0.008","-0.023","3.313","3.259","0","97","51199.219","13.027","30.588","OFF","OFF","OFF","OFF","OFF","OFF","OFF","OFF","Avail","Compl","Compl","Enable","Avail","477.500","375.700","477.500","375.700","ON","Avail","Compl","Enable","85","0","0","0","0","0","0","6","A","1090","1090","Avail","Compl","Compl","Enable","OFF","OFF","3370","696.75","51199.219","51199.219","51199.219","51199.219","51199.219","51199.219","1GRFE ","33.333","Avail","Compl","Incmpl","Enable","7.996","OFF","OFF","OFF","OFF","ON","ON","Avail","Compl","Enable","Compl","CL","CL","Compl","Unable","Not Avl","Compl","Compl","Enable","OFF","2820","15","315","ON","27.500","29.375","0.108","2506","51","19.219","-3","OFF","3.906","7.031","3.480","OFF","0","0","68","Avail","Compl","Enable","0","GRN2#  ","2011","ON","0","ACTIVE","ACTIVE","0.933","0.918","0.76","0.82","54.469","55.117","Avail","Compl","Avail","Compl","Compl","Enable","OBD II (California ARB)","OFF","OFF","26.831","1.001","OFF","0","OFF","1st","OFF","OFF","OFF","OFF","OFF","OFF","2.344","3.125","ON","OFF","650","0","OFF","OFF","OFF","ON","Gasoline","0.979","OFF","OFF","0.703","ON","0.625","14.902","12","0","0.742","0.742","2.305","0.742","0.938","2.051","46.275","0","14.902","1270","0.062","0.109","OFF","ECT 5th","NA","OFF","97.394","97.306","12.549","0","Not Avl","0","0","0","0","ON","ON","0","0","21"
